Nome Natureza Detalhada,Pago
MATERIAL DE LIMPEZA E PROD DE HIGIENIZACAO,194221.44000000006
MATERIAL DE MANOBRA E PATRULHAMENTO,4706.56
MATERIAL DE PROCESSAMENTO DE DADO,187808.69
MATERIAL DE PROTECAO E SEGURANCA,18.0
MATERIAL DE SINALIZACAO VISUAL E OUTROS,6251.1
MATERIAL EDUCATIVO E ESPORTIVO,28329.78
MATERIAL ELETRICO E ELETRONICO,111672.10000000002
MATERIAL FARMACOLOGICO,14139.3
MATERIAL HOSPITALAR,73046.90999999999
MATERIAL LABORATORIAL,743501.1300000002
MATERIAL ODONTOLOGICO,10946.13
MATERIAL P AUDIO VIDEO E FOTO,27663.379999999997
MATERIAL P MANUT DE BEN IMOVEIS INSTALACOES,1060436.21
MATERIAL P MANUTENCAO DE BENS MOVEIS,43313.009999999995
MATERIAL P MANUTENCAO DE VEICULOS,356565.65
MATERIAL P PRODUCAO INDUSTRIAL,4330.9
MATERIAL PARA COMUNICACOES,791.0
MATERIAL QUIMICO,111995.07000000002
MOBILIARIO EM GERAL,3598688.1
MULTAS DEDUTIVEIS,41515.78
OBRAS EM ANDAMENTO,8901942.299999999
OUTRAS DESPESAS DE PESSOAL  TERCEIRIZACAO,469844.20999999985
OUTROS BENEF ASSIST DO SERVIDOR E DO MILITAR,4390.860000000001
OUTROS SERV DE TERCEIRO PJ PAGTO ANTECIPADO,6333.49
OUTROS SERVICOS DE TERCEIROS  PESSOA FISICA,46486.44000000001
OUTROS SERVICOS DE TERCEIROS  PJ,59482.729999999996
OUTROS SERVICOS DE TERCEIROS PESSOA JURIDICA,14120.93
PASSAGENS PARA O EXTERIOR,103542.23
PASSAGENS PARA O PAIS,213155.33000000005
PATROCINIOS,15000.0
PECAS NAO INCORPORAVEI A IMOVEIS,300997.99
PENS INDENIZ ORIUND DEB  PERIOD VINC SENT JUD,3747.8399999999997
PENSOES CIVIS,45609833.15
PENSOES DO RPPS E DO MILITAR,242142.84999999998
PESSOAL REQUISITADO DE OUTROS ENTES,202745.30000000002
PESSOAL REQUISITADO DE OUTROS ORGAOS DA APF,731268.4899999999
PREMIACOES CULTURAIS,22000.0
PROVENTOS  PESSOAL CIVI,118675100.36999997
RESIDENCIA MEDICA,8490235.590000002
RESIDENCIA MULTPROFISSIONAL EM SAUDE,2915458.5100000002
RESSARC DE DESPESAS DE PESSOAL REQUISITADO,52058.75
RESSARCIMENTO ASSISTENCIA MEDICA ODONTOLOGICA,14936875.84
RESSARCIMENTO DE PASSAGENS E DESP C LOCOMOCAO,1937.08
RESTITUICOES,649023.14
SALARIO CONTRATO TEMPORARIO,11630068.479999995
SEGUROS EM GERAL,251822.96000000002
SEMENTES MUDAS DE PLANTAS E INSUMOS,167198.85
SENT JUD NAO TRANS JULG CARAT CONT AT CIVI,155066991.9
SENT JUD NAO TRANS JULG CARAT CONT PENS CIVIL,4988506.480000002
SENT JUD NAO TRANS JULG CARAT CONTINAT CI,35582483.16
SENTENCAS JUDICIAIS,112918.98000000001
SERV DE APOIO ADMIN  TECNICO E OPERACIONA,12082978.250000048
SERV MEDICO  HOSPITAL ODONTOL E LABORATORIAIS,384704.37000000005
SERVICO DE INCINERACAO DESTRUICAO DEMOLICAO,237741.72999999998
SERVICO DE SELECAO E TREINAMENTO,5336563.769999996
SERVICOS BANCARIOS,108312.20999999995
SERVICOS DE AGUA E ESGOTO,9481020.539999984
SERVICOS DE ANALISES E PESQUISAS CIENTIFICAS,11302344.29
SERVICOS DE APOIO AO ENSINO,9557474.0
SERVICOS DE AUDIO  VIDEO E FOTO,26385.0
SERVICOS DE COMUNICACA EM GERAL,176124.6
SERVICOS DE COPA E COZINHA,102043.95
SERVICOS DE COPIAS E REPRODUCAO DE DOCUMENTOS,739208.4
SERVICOS DE ENERGIA ELETRICA,41915.15999999999
SERVICOS DE PRODUCAO INDUSTRIAL,64561.42999999999
SERVICOS DE PUBLICIDADE DE UTILIDADE PUBLICA,6942.7
SERVICOS DE PUBLICIDADE INSTITUCIONAL,198848.40999999992
SERVICOS DE PUBLICIDADE LEGAL,103.02
SERVICOS DE SOCORRO E SALVAMENTO,5307.84
SERVICOS DE TECNOLOGIA DA INFORMACAO,168676.09
SERVICOS DE TELECOMUNICACOES,715373.1499999999
SERVICOS EXTRAORDINARIO,42774.22
SERVICOS GRAFICOS E EDITORIAIS,1670033.9599999995
SERVICOS JUDICIARIOS,157.52
SERVICOS TECNICOS PROFISSIONAIS,6942706.0699999975
SUPORTE DE INFRAESTRUTURA DE TI ,3224709.17
TAXAS,24826.04
UNIFORMES TECIDOS E AVIAMENTOS,14994.3
VANTAGENS PERM SENT JUD TRANS JU LGADO  CIVIL,323390.39999999997
VANTAGENS PERMANENTE SENT TRANSIT JULG CIVIL,287744.27999999997
VEICULOS DIVERSOS,5111.5
VENCIMENTOS E SALARIOS,175262359.61000022
VENCIMENTOS E VANTAGEN FIXAS  PESSOAL CIVIL,3637930.58
VIGILANCIA OSTENSIVA,19201399.699999996
